Wordlist,IDF
parents,260.755228819989
injustice,197.229741672113
pain,182.555574875754
amphlett,181.005564432145
accused,158.622471992939
newsletter,146.547746467926
newsletters,145.296209206013
child,123.099038990399
falsely,96.1667000863237
abuse,75.4237163574923
bl,73.8091297753421
amphletts,69.1740139509418
children,65.8267977175956
susan,64.7756078185434
social,61.314608793367
gerrie,51.8805104632063
august,51.3814712653194
guardian,47.35446520663
families,45.7690369543352
protection,42.8606013520369
administrators,40.2210585167775
voluntary,39.9891778480296
prosser,39.6481984933942
experiences,39.6049810005783
bfi,35.3289227693564
britain,35.1165695834144
her,34.8043086620777
innocents,34.5870069754709
july,33.8895261502651
documentary,32.264658589258
1987,31.8685189805477
cleveland,31.0501196202944
policy,30.1148432200124
steve,29.4251744704822
sought,28.2562706347372
inquiries,28.1973975638721
campaigning,28.1564211338892
activism,28.1564211338892
erlichman,28.1564211338892
organization,26.7814440656604
brindle,26.101424252642
solicitors,25.9402552316032
1989,25.6377076252208
bod,25.5443368275108
workers,24.2514216775983
who,23.9329934619806
january,23.8436601603372
membership,23.2993964143625
mrc,22.9802292231058
respectable,21.562364762733
trustees,21.4980790946377
british,21.2028600640367
case,20.8394686293595
experiential,20.6641054595169
family,20.6541082263832
political,20.5735443659391
that,20.5067290202183
public,20.4070487106283
professional,20.1446625503847
orkney,20.1117293813494
services,20.0759811827755
politics,20.0268451182443
undated,19.231273086071
inquiry,18.9724226929436
had,18.8155805231877
1980s,18.6786234501485
she,18.6258716398119
accessed,18.4531404881681
home,18.3718101892273
1988,18.2168265533412
whilst,18.1149251095499
helen,17.9972601727019
parliamentary,17.552312576455
untitled,17.2935034877354
parliament,17.2573070435499
state,17.1830960617699
twentieth,16.9503919088656
mold,16.9230599409619
publicity,16.7282613332251
seeking,16.721937184369
ingrams,16.5891384515127
innocence,16.5891384515127
contemporary,16.5325085377149
history,15.9248354787313
mail,15.8255572139399
your,15.8071455519732
june,15.7986610720543
newspapers,15.3405168341528
parental,15.2605451543865
experience,15.1331496594107
respectability,15.1172313103343
organizations,15.0534458903452
parton,14.7615400483106
court,14.7603180708804
you,14.7277533176867
london,14.6745162220753
campaign,14.5380524596643
sector,14.0962199315557
emphasized,14.0367012769481
physicians,14.009322207924
aristata,146.15767545414
asiatica,121.958435745827
lycium,119.355725519894
berberis,82.086861238606
its1,45.4187247624073
its2,41.7393339830353
dna,40.9501762330903
authentication,29.1683569149991
species,28.4456858873756
amplicon,26.6231447343611
lanes,25.6812723390127
berberine,24.0314702234267
bp,22.3987611533402
amplification,22.0680145127034
sequence,21.5484535130536
markers,21.4487435261641
shimla,20.689887651253
india,19.9483203869378
herbal,17.9549664164561
pcr,17.5726601426278
primers,16.9722602126725
spp,16.769070489979
goraya,16.5891384515127
bangalore,15.3551832661161
balasubramani,14.7158231511113
rrna,14.5710630844706
genomic,14.0692192338394
yip,13.9014589781078
devaiah,13.7932584341686
venkatasubramanian,13.4765334499781
royle,12.9767785035449
bl2f,12.9701276158016
bl2r,12.9701276158016
as1r,12.9701276158016
ar1r,12.9701276158016
ar1f,12.9701276158016
as1f,12.9701276158016
ved,12.7721684137554
himachal,12.4770235571117
its5,12.4418538386345
berberidaceae,12.0670376288096
primer,11.9422976259897
roxb,11.88477341529
accessions,11.8465921436651
singh,11.052289260552
plant,10.9013385619624
pharmacognostic,10.8732176027935
raw,10.8369072853554
region,10.7717394580956
ladder,10.5962794463897
adulterants,10.2608576548258
traded,10.2608576548258
its4,10.2608576548258
distinguish,10.1872365707757
identification,9.90864635290617
extraction,9.88617518596843
anonymous,9.80352471104097
pradesh,9.62768769353574
phytochemical,9.46690917091463
formulations,9.31615027221056
herbs,9.10440401819873
genebank,9.10002378171403
complete,8.99422028102076
amplified,8.91093990015741
ayurveda,8.8849441077488
sequencing,8.8845997939398
its,8.80576739410234
genei,8.70038999399116
samples,8.69333533073554
medicines,8.66155632453681
alamgeer,8.64675174386772
taradevi,8.64675174386772
coscinium,8.64675174386772
sohni,8.64675174386772
kangra,8.64675174386772
wongbutdee,8.64675174386772
fenestratum,8.64675174386772
watthanachaiyingcharoen,8.64675174386772
dubouzet,8.64675174386772
shillaru,8.64675174386772
chandraa,8.64675174386772
purohita,8.64675174386772
rawat,8.60559303577605
homology,8.32443745312422
homoeopathy,8.29456922575636
frlht,8.29456922575636
rheedea,8.29456922575636
taq,8.29182347849987
ribosomal,8.14677961031572
pharmacognosy,7.89953937571604
indian,7.74333433497178
srivastava,7.73683915027732
affuso,7.6925092344284
zygophyllaceae,7.6925092344284
andola,7.6925092344284
bioserve,7.55861565516717
menispermaceae,7.55861565516717
medicinal,7.3452802740316
tribulus,7.34032671631704
mandi,7.24881173519568
kaki,141.410003463024
oyf,103.761020926413
ssrs,91.6982282212677
diospyros,85.5071471235479
mirna,77.5581846050274
ests,75.8881888727733
library,71.1177376351225
persimmon,69.7331038050118
est,54.6595891863253
sequences,49.1203490462237
fruit,44.5395015015314
mir159,43.2337587193386
gc3,41.4728461287818
sequence,41.1379567067387
repeats,40.2000585522065
plant,39.5173522871138
mature,35.8654540302225
libraries,31.8825311078086
yonemori,31.4034869060946
mf,30.2761207409709
localization,25.0538696105143
bp,24.8875123926002
mfe,24.573237607037
snp,23.6360814720075
ikegami,23.2672201917043
micrornas,23.0634253263508
ssr,22.7700369377136
transversions,22.3278952836354
tags,22.1616590228599
unigenes,21.7464352055871
hortic,20.7315362514139
ontology,20.3329639782511
transversion,20.2148001749672
function,19.8697603179516
identification,19.8172927058123
predicted,19.5241058942104
cellular,19.460618473696
rehmsmeier,19.231273086071
genes,19.180392170055
markers,19.0655498010348
poly,18.5697403555391
snps,18.1470400832378
repeat,18.1215428524351
varshney,17.5526151795709
ericales,17.2935034877354
mfold,17.1014294247096
tentative,16.9802414645039
frequency,16.2666119774675
tatarinova,16.0893835050795
thunb,15.8100393484944
mining,15.2083360245149
diversity,15.203242588764
nucleotide,15.1821497033443
primer,14.9278720324872
targets,14.858522108242
species,14.6816443289681
prediction,13.7131028174881
proanthocyanidin,13.5758277848783
polymorphisms,13.0690688716337
nasaruddin,12.9701276158016
diospyroskaki,12.9701276158016
mirna159,12.9701276158016
orf,12.9150659121981
contigs,12.6480314787955
zuker,12.5891384515127
indels,12.5891384515127
identified,12.495063866968
ebenaceae,12.0670376288096
gene,11.7433883554089
chloroplast,11.6336100958522
hairpin,11.6168793596693
astringency,11.3379234827508
rna,11.3353185042708
kitajima,11.2729035744558
cap3,11.1639476418177
expressed,11.0239386242765
nucleotides,10.7744758263751
407,10.6924709821285
mismatches,10.6806534326341
tc,10.6132544785604
bartel,10.586729049236
harikrishna,10.531387545873
protein,10.5143798366418
assembly,10.5012160523367
rice,10.4581272649636
polymorphism,10.4005576236489
transitions,10.357376304601
evol,10.3465570950976
total,10.0810837878421
yamada,10.0151959803354
silico,10.0006188588109
gleave,9.97012761580158
blastx,9.97012761580158
go,9.89112820262689
genome,9.88366334590297
biosynthesis,9.87461351528021
apple,9.85215146145147
mirnas,9.71402486075444
myb,9.62829755888107
arabidopsis,9.62768769353574
aristata,7.6925092344284
lycium,7.02092503058201
asiatica,6.41886503925405
174402,4.14728461287818
gurinder,4.14728461287818
2venkatasubramanian,4.14728461287818
jarakabande,4.14728461287818
560106,4.14728461287818
frlht,4.14728461287818
kaval,4.14728461287818
1goraya,4.14728461287818
sundernagar,4.14728461287818
andola,3.8462546172142
yelahanka,3.77930782758359
attur,3.77930782758359
biotech3,3.68386648686311
mandi,3.62440586759784
paranthaman,3.54522462155022
revitalization,3.51046251529101
berberis,3.42028588494192
padma,3.39395694621957
royle,3.24419462588624
subramani,3.19304210343886
himachal,3.11925588927794
roxb,2.9711933538225
ayurveda,2.96164803591627
balasubramani,2.94316463022226
traditions,2.83907603258708
berberine,2.67016335815852
pharmacognosy,2.63317979190535
noncommercial,2.61519423108964
sentence,2.58301318243962
erratum,2.56750101626137
paragraph,2.53804603692309
pradesh,2.40692192338394
pharmaceutics,2.24419462588624
india,2.09982319862503
forest,1.95788788704296
integrative,1.92025535075804
bangalore,1.91939790826451
biotech,1.75108526578244
abdulaziz,1.69909377609819
57,1.5913630809181
credited,1.54594904954455
distinguish,1.45531951011082
fourth,1.41141968286117
pharmacology,1.35864495088023
city,1.33237143160311
indian,1.2905557224953
king,1.25985487224387
2011,1.25383114907184
post,1.24582629148207
service,1.24365209679394
singh,1.22803214006134
markers,1.19159686256467
online,1.17124047507199
dc,1.14267667063783
read,1.11912019345371
content,0.946890162799085
local,0.894108205500693
centre,0.808562576934576
medicine,0.677511672495516
health,0.673214109663137
25,0.643890119374926
followed,0.624709980187003
foundation,0.620041496490092
access,0.618710686479332
second,0.617426677023566
should,0.616061238345153
development,0.570444360283343
technology,0.565941881995592
open,0.563783563287887
license,0.522796250364731
higher,0.511432408264688
discussion,0.508263213744049
institute,0.492402474611211
via,0.48214157642782
while,0.427842832449791
lines,0.418173843271543
can,0.326623478234585
science,0.311446131715737
found,0.293910925295625
its,0.293525579803411
2010,0.249053228365083
reported,0.248394956951594
has,0.19211017515383
doi,0.190700022840899
that,0.178319382784507
section,0.14566626585068
original,0.133340299559141
b,0.13333407879129
version,0.125792102898085
have,0.114410775584444
source,0.108426111318414
attribution,0.0810332509092182
reproduction,0.0790740057126846
permits,0.0623986605613817
any,0.0619958986470984
distributed,0.0585816525267061
medium,0.0583810627851222
hysterophorus,442.836589792102
parthenium,249.25319039504
weed,161.727958853887
parthenin,53.9146999674163
manure,51.8087967498406
dhileepan,43.2337587193386
maishi,36.2011128864289
gunaseelan,30.1108703998051
weeds,29.4251744704822
dermatitis,27.4553536049918
allelopathic,26.4551547930851
carnea,25.9402552316032
adsorbent,24.2667300845707
production,23.3290575397712
biogas,23.1153060100475
biomass,22.7226702677114
allelochemicals,21.6168793596693
lakshmi,21.2473833523513
salvinia,20.7364230643909
crop,20.6810336683056
srinivas,20.0570765755366
biocontrol,19.8240992466971
crops,19.6798977429971
moth,19.2565951177621
compost,17.6589877813335
lata,17.605258725416
eucalyptus,17.4504151437783
camara,17.4007799879823
allelopathy,17.2935034877354
epiblema,17.2935034877354
listronotus,17.2935034877354
strenuana,17.2935034877354
zygogramma,17.2935034877354
setosipennis,17.2935034877354
bicolorata,17.2935034877354
singh,17.1924499608587
sesquiterpene,17.0780010574617
ipomoea,16.9697847310978
extract,16.7432997387411
javaid,16.4099159338782
plant,16.3520078429437
venkataiah,16.0893835050795
puccinia,16.0893835050795
beetle,15.5962794463897
soil,15.294049327765
eradication,15.2407348537894
germination,15.2070045369507
weevil,14.8852635224236
npk,14.6806534326341
diarrhoea,14.0330913515404
kohli,13.9277838843029
pollen,13.7758707393343
dwivedi,13.6615563245368
livestock,13.3483928767008
plants,13.3466048477764
removal,13.2360748737896
carmenta,12.9701276158016
strathie,12.9701276158016
ithacae,12.9701276158016
aqueous,12.6092269430101
control,12.5931535367945
australia,12.540008130091
alien,12.5321766950543
skin,12.4618971784796
burning,12.300265059067
anaerobic,12.1933746612119
remedy,12.1287439032171
digestion,11.8972691025995
haz,11.7763075897855
menacing,11.7763075897855
kishor,11.7763075897855
parashar,11.7017434530473
asteraceae,11.6336100958522
cattle,11.4755918313399
swc,11.3379234827508
sorghum,11.0682934846663
eczema,11.0206965914675
lantana,11.0104900744756
xylanase,10.9292450596294
adsorption,10.7899863893821
land,10.7655707826945
ajmal,10.7490395473189
akter,10.531387545873
india,10.4991159931252
kumar,10.423183912277
ur,10.3479174786289
activated,10.3464634391749
carbon,10.3262905183055
growth,10.1833747615247
invasive,10.1831200347733
blisters,10.1074000874836
allergic,10.0581100543905
maize,9.9634678369105
biodiversity,9.93810712478642
pandey,9.90970673677861
railway,9.90655971859177
vapours,9.84594956032691
zuberi,9.78803409474075
green,9.68764156009103
toxic,9.64879974465269
snps,151.981460697116
nssnps,136.154500932705
lig1,98.1358965815456
rs11666150,86.4675174386772
splicing,83.0502297942238
sift,70.2926953012095
polyphen,54.3033111395131
nssnp,53.1783693232533
rs111507847,51.8805104632063
rs3731003,47.5571345912725
stabilising,46.788838339169
predicted,43.9292382619733
rs55950593,43.2337587193386
rs34087182,43.2337587193386
damaging,42.985195422973
binding,42.8090725018113
gene,42.4568655926321
protein,41.3064922153786
rs3730947,38.9103828474047
cupsat,38.9103828474047
deleterious,36.8176223683754
rs117019444,34.5870069754709
ligase,34.1511582107681
fastsnp,33.1782769030254
missense,32.4978595629578
snp,32.2310201891012
server,31.2160374397635
psic,30.7700369377136
unfavourable,30.6440438095328
rs3730863,30.263631103537
rs4987181,30.263631103537
regulation,29.9992317218919
transcription,29.045938615557
dna,27.9659740128422
dbsnp,26.4884816720003
polymorphism,26.0013940591223
rs113944619,25.9402552316032
intron,25.0801495330401
nucleotide,24.2914395253508
nonsynonymous,23.76954683058
mutant,22.5912305049211
henikoff,21.8347912249456
rs55686525,21.6168793596693
nucleic,21.5414165873469
mapper,21.2713477293013
sethumadhavan,21.2713477293013
coils,20.6641054595169
tomkinson,20.3637416773174
promoter,20.2841916112452
esefinder,19.6271793163091
jaspar,19.231273086071
identification,18.91650667373
polymorphisms,18.6700983880482
score,18.4591462744468
transfac,17.552312576455
exonic,17.4504151437783
tfbs,17.391389159598
rs11879148,17.2935034877354
1x9n,17.2935034877354
rs4987070,17.2935034877354
rs12981963,17.2935034877354
rsnp,17.2935034877354
dbsmr,17.2935034877354
rs3730933,17.2935034877354
influencing,17.2635100667557
acids,16.8573661694845
servers,16.2319666513306
computational,16.1966581935441
destabilising,16.0893835050795
functional,15.5687565089734
native,15.0392818560435
modifier,14.8327051392887
stability,14.6557594794101
id,14.5502537228589
ramensky,14.4976234703914
helix,14.4231387135446
intolerant,14.3426550596268
sandelin,14.3320527297585
energy,14.0002887664861
human,13.7284061230706
amino,13.4617508806627
parthiban,13.3508167907926
conservative,13.2028397184397
rs41555118,12.9701276158016
rs11668325,12.9701276158016
rs74747924,12.9701276158016
t614i,12.9701276158016
rs3730966,12.9701276158016
rs4987068,12.9701276158016
rs79897727,12.9701276158016
rs79501686,12.9701276158016
v349m,12.9701276158016
ssnp,12.9701276158016
rs3731008,12.9701276158016
l355f,12.9701276158016
rs74929288,12.9701276158016
q892h,12.9701276158016
r641l,12.9701276158016
rs75696040,12.9701276158016
rs112555243,12.9701276158016
chitinase,157.053736294004
sagu,92.5139551542072
inflorescence,66.0437314572785
meristem,53.1783693232533
cdna,48.8798673468732
chitinases,40.1478271997402
plant,39.5173522871138
endochitinase,23.0775277032852
leaf,22.9524544977703
chitin,21.6426222017741
mschi1,21.6168793596693
pcr,18.8278501528155
sativa,17.999291968801
sago,17.7261231077511
passarinho,17.2935034877354
samac,17.2935034877354
arabidopsis,16.8484534636876
metroxylon,16.5891384515127
roslan,15.7017434530473
hengel,15.3850184688568
arundinacea,15.1172313103343
primer,14.9278720324872
festuca,14.4976234703914
oryza,14.3048893701745
bp,13.6881318159301
palm,13.5874223115477
amino,13.4617508806627
saguchitinase,12.9701276158016
tissues,12.5505751478742
sticklen,12.0670376288096
plants,11.863648753579
primers,11.3148401417816
ananas,11.1639476418177
expressed,11.0239386242765
comosus,11.0104900744756
neale,10.8636833948768
sequence,10.7742267565268
harikrishna,10.531387545873
amplified,10.3960965501836
planta,10.3344933284609
orf,10.3320527297585
wemmer,10.2608576548258
thaliana,10.2548321089769
rna,10.0758386704629
gene,9.93671322380752
amplicons,9.69203497310956
isolation,9.52380881591503
carrot,9.44185383863454
fermentas,9.24215458891475
aestivum,9.06703762880964
triticum,9.03486603263432
sarawak,8.94285957333496
tobacco,8.85962936980493
amplification,8.82720580508135
rice,8.71510605413635
takakura,8.6521295343108
halepensis,8.64675174386772
msap22,8.64675174386772
stylar,8.64675174386772
egertsdotter,8.64675174386772
ponath,8.64675174386772
msap21,8.64675174386772
msap33,8.64675174386772
leaves,8.63389388153701
blastn,8.60559303577605
agarose,8.45712522837322
vries,8.42883987859147
khasiana,8.29456922575636
seegene,8.29456922575636
vasanthaiah,8.29456922575636
bromus,8.29456922575636
hadjiivanova,8.29456922575636
odjakova,8.29456922575636
tissue,8.20130100468749
leucocephala,8.04469175253976
linthorst,8.04469175253976
oldhamii,8.04469175253976
deduced,7.95568848313172
petroselinum,7.85087172652365
crispum,7.85087172652365
nepenthes,7.85087172652365
unshiu,7.85087172652365
meins,7.85087172652365
leucaena,7.85087172652365
seeds,7.72623579328245
cereale,7.6925092344284
memelink,7.6925092344284
gasic,7.6925092344284
bellemare,7.6925092344284
inermis,7.6925092344284
bambusa,7.6925092344284
class,7.61181741724096
nucleotide,7.59107485167214
94,7.57147291829682
secale,7.55861565516717
paradisiaca,7.55861565516717
ananassa,7.55861565516717
acids,7.4921627419931
genes,7.45904139946582
yeboah,7.4426317612118
wsa,90.7033878620061
somnifera,59.0756973619615
coli,39.3938138547502
enzyme,35.4196260795981
asparaginase,34.2028588494192
oza,31.0348314768795
erwinia,27.4016004388293
kcat,24.7965673308018
cdna,21.384941964257
prset,20.7364230643909
kinetic,20.2695966140659
withania,19.3587951535548
plant,17.714675163189
xholi,17.2935034877354
chrysanthemi,16.9697847310978
recombinant,16.7489869138669
ggc,16.1699216513013
kotzia,15.7017434530473
purification,14.5857237189743
labrou,14.3320527297585
pcr,13.8070901120647
activity,13.7743727555413
carotovora,13.6811435397677
ph,13.0526373147336
glutaminase,13.050712126321
cloning,12.573695405383
amplicon,12.1014294247096
lymphoblastic,12.0478100977507
duval,11.4741240477014
leukemia,11.4291580215253
plasmid,11.2023161620329
hindiii,10.9743691012682
km,10.912046667007
ctt,10.4462745715707
purified,10.3093192547974
cloned,10.0736236947961
bacterial,10.0341041643739
sardar,9.2410134697427
wa,9.07482954759097
protein,9.01232557426442
tca,8.9695553000919
plants,8.89773656518425
bl21,8.77861435038174
de3,8.72144428671906
sieciechowicz,8.64675174386772
multicolumn,8.64675174386772
carpenter,8.57759569856277
primers,8.48613010633623
iptg,8.45009002647587
narta,8.29456922575636
aspartase,8.29456922575636
enzymes,8.10484356648042
parmar,7.67984363511277
wriston,7.55861565516717
rna,7.5568790028472
sodek,7.4426317612118
grafit,7.34032671631704
reverse,7.26965663328779
erithacus,7.24881173519568
gene,7.22670052640547
digested,7.21156935677228
dunal,7.16602636487923
karolina,6.95655566383921
transform,6.85939935342667
optimum,6.81087756845696
nickel,6.7943131718924
vidyanagar,6.69130453329003
subramanian,6.55996591433236
vallabh,6.5253560631605
ampicillin,6.37003981614027
cells,6.33431704961731
hawkins,6.22989348663006
taq,6.2188676088749
buffer,6.17742907208715
bruneau,6.06668252114269
escherichia,5.98273433303766
amplified,5.94062660010494
genei,5.80025999599411
seeds,5.79467684496184
tri,5.7680863562072
transcriptase,5.75306425578325
gilbert,5.74795490238939
1989,5.69726836116019
patel,5.65314130535917
biotechnol,5.5424292195357
neb,5.4535575526148
howard,5.4525719952214
kozak,5.42118403042825
biol,5.41588867556314
tta,5.41065555044354
kristiansen,5.40025316307192
herbarium,5.35003172190586
sambrook,5.18196422422179
microorganisms,5.17539804084072
sequencer,5.17395873931444
gujarat,5.14265484822885
vector,5.07428548685163
acute,4.990327501114
ttc,4.91417706569933
dntp,4.82443652638777
xylanase,371.594332027401
bajaj,105.14878810433
ma28,103.761020926413
xylan,85.387638516426
xylanases,70.847769934694
production,65.5008154001268
fumigatus,63.1026223322922
enzyme,61.1793541374875
ph,57.1052882519595
niveus,51.3822870142193
activity,42.3434421744416
sydowii,42.3088007893562
bran,40.2732992246884
sudan,39.5051172821245
sbs,35.3037577158973
rs2,34.6162915549278
aspergillus,34.2189510578602
fungal,31.5985343182601
wheat,29.7653343933154
fermentation,28.1924398631115
penicillium,27.8024544004876
nair,26.1236124703412
naidu,25.8859605653248
alkalitolerant,24.573237607037
murthy,21.4547095738372
biotechnol,20.7841095732589
vmax,20.4497600468134
bakri,20.3637416773174
assayed,20.2246330937901
xylanolytic,19.4651677553174
maalej,19.231273086071
sulphate,18.9767882149755
pulp,18.5524359852098
singh,18.42048210092
antoine,17.6589877813335
meal,17.5961938477342
rice,17.4302121082727
ammonium,17.3121892392009
shuvaeva,17.2935034877354
agar,17.0847865590073
fpase,16.5109328643196
soybean,16.4356084439722
cmcase,16.2209731294312
sources,16.153877353328
substrate,15.8921097892002
sp,15.8802960754835
purification,15.7077024665877
showed,15.5374380467942
sharma,15.4906396184303
nitrogen,15.4539798208789
assay,15.3547607693734
husk,15.3405168341528
sysoeva,14.8852635224236
pda,14.6382866206815
canescens,14.4976234703914
cellulose,14.2884496554045
straw,13.8506131328455
precipitation,13.8407184393072
spelt,13.7932584341686
substrates,13.2642662343848
